TransactionTime,Amount,Description,TransactionId
2024-05-31 21:10:00,3029.05,Salary Deposit,TXN000902
2024-05-31 23:31:00,2919.71,Public Transport,TXN000903
2024-06-01 06:58:00,3224.54,Water Bill,TXN000904
2024-06-01 08:03:00,4335.58,ATM Withdrawal,TXN000905
2024-06-01 08:23:00,1178.33,Internet Bill,TXN000906
2024-06-01 10:59:00,3104.12,Bookstore,TXN000907
2024-06-01 17:34:00,68.50,Streaming Service,TXN000908
2024-06-02 01:25:00,55.72,Coffee Shop,TXN000909
2024-06-02 04:42:00,4821.67,Rent Payment,TXN000910
2024-06-02 11:03:00,2675.88,Hardware Store,TXN000911
2024-06-02 15:08:00,561.53,Insurance Premium,TXN000912
2024-06-02 20:20:00,366.97,Public Transport,TXN000913
2024-06-03 04:16:00,4307.28,Online Shopping,TXN000914
2024-06-03 04:40:00,4868.59,Bookstore,TXN000915
2024-06-03 06:39:00,2764.48,Insurance Premium,TXN000916
2024-06-03 08:07:00,4388.10,ATM Withdrawal,TXN000917
2024-06-03 10:47:00,100.77,Hardware Store,TXN000918
2024-06-03 12:25:00,4504.98,Internet Bill,TXN000919
2024-06-03 16:01:00,489.45,Coffee Shop,TXN000920
2024-06-03 20:38:00,2863.22,Bookstore,TXN000921
2024-06-04 00:34:00,2804.46,Online Shopping,TXN000922
2024-06-04 01:04:00,3482.48,Insurance Premium,TXN000923
2024-06-04 01:54:00,4956.61,Freelance Income,TXN000924
2024-06-04 02:24:00,4646.41,Rent Payment,TXN000925
2024-06-04 04:12:00,2308.12,Streaming Service,TXN000926
2024-06-04 09:38:00,1640.13,Online Shopping,TXN000927
2024-06-04 14:24:00,1561.25,Gym Membership,TXN000928
2024-06-04 20:38:00,2564.80,Streaming Service,TXN000929
2024-06-05 01:28:00,2216.92,Water Bill,TXN000930
2024-06-05 02:55:00,4631.50,Coffee Shop,TXN000931
2024-06-05 09:32:00,2015.59,Public Transport,TXN000932
2024-06-05 15:02:00,1522.99,Online Shopping,TXN000933
2024-06-05 21:49:00,346.85,Streaming Service,TXN000934
2024-06-06 00:04:00,3056.71,Pharmacy,TXN000935
2024-06-06 03:00:00,961.86,Insurance Premium,TXN000936
2024-06-06 09:15:00,-102.13,ATM Withdrawal,TXN000937
2024-06-06 16:40:00,3764.58,Grocery Store,TXN000938
2024-06-06 20:21:00,4008.47,Pharmacy,TXN000939
2024-06-06 21:21:00,1625.94,Salary Deposit,TXN000940
2024-06-06 23:31:00,3668.99,Streaming Service,TXN000941
2024-06-07 02:38:00,1788.66,Fuel Station,TXN000942
2024-06-07 07:16:00,2705.11,Electricity Bill,TXN000943
2024-06-07 12:09:00,1810.83,Hardware Store,TXN000944
2024-06-07 14:49:00,820.12,Coffee Shop,TXN000945
2024-06-07 18:25:00,1908.57,Rent Payment,TXN000946
2024-06-07 18:54:00,1802.05,Fuel Station,TXN000947
2024-06-08 02:51:00,1717.10,Coffee Shop,TXN000948
2024-06-08 04:03:00,1081.04,Hardware Store,TXN000949
2024-06-08 07:04:00,997.66,Public Transport,TXN000950
2024-06-08 09:18:00,1595.17,Fuel Station,TXN000951
2024-06-08 13:00:00,3887.55,Grocery Store,TXN000952
2024-06-08 13:24:00,3474.66,Restaurant,TXN000953
2024-06-08 15:51:00,4113.71,Internet Bill,TXN000954
2024-06-08 17:41:00,2044.57,Electricity Bill,TXN000955
2024-06-08 18:34:00,607.52,Fuel Station,TXN000956
2024-06-08 20:13:00,1133.67,Rent Payment,TXN000957
2024-06-09 00:37:00,3601.13,Grocery Store,TXN000958
2024-06-09 00:58:00,4621.89,Streaming Service,TXN000959
2024-06-09 01:52:00,3259.21,Coffee Shop,TXN000960
2024-06-09 05:02:00,-26.55,Public Transport,TXN000961
2024-06-09 12:26:00,-475.36,Streaming Service,TXN000962
2024-06-09 15:07:00,2488.07,Coffee Shop,TXN000963
2024-06-09 17:20:00,90.31,Bookstore,TXN000964
2024-06-10 00:39:00,3952.96,Water Bill,TXN000965
2024-06-10 04:02:00,4667.52,Gym Membership,TXN000966
2024-06-10 08:19:00,459.14,Fuel Station,TXN000967
2024-06-10 15:11:00,1277.53,Streaming Service,TXN000968
2024-06-10 21:40:00,736.14,Electricity Bill,TXN000969
2024-06-10 22:21:00,4746.17,Hardware Store,TXN000970
2024-06-11 05:02:00,-309.13,Grocery Store,TXN000971
2024-06-11 08:03:00,603.10,Public Transport,TXN000972
2024-06-11 13:43:00,2933.05,Public Transport,TXN000973
2024-06-11 19:58:00,399.70,Online Shopping,TXN000974
2024-06-12 00:53:00,1690.79,Restaurant,TXN000975
2024-06-12 04:57:00,3078.62,Salary Deposit,TXN000976
2024-06-12 05:59:00,1979.44,Salary Deposit,TXN000977
2024-06-12 12:39:00,1062.24,Pharmacy,TXN000978
2024-06-12 16:29:00,2423.56,Bookstore,TXN000979
2024-06-12 19:43:00,1209.72,Water Bill,TXN000980
2024-06-12 21:53:00,2944.45,Insurance Premium,TXN000981
2024-06-13 04:46:00,1405.24,Restaurant,TXN000982
2024-06-13 07:53:00,3227.73,ATM Withdrawal,TXN000983
2024-06-13 15:35:00,1659.08,Water Bill,TXN000984
2024-06-13 22:26:00,63.07,Restaurant,TXN000985
2024-06-14 02:25:00,4672.52,Parking Fee,TXN000986
2024-06-14 08:17:00,2373.74,Streaming Service,TXN000987
2024-06-14 09:59:00,3892.10,Grocery Store,TXN000988
2024-06-14 13:07:00,256.53,Pharmacy,TXN000989
2024-06-14 18:00:00,144.69,Pharmacy,TXN000990
2024-06-15 00:27:00,1425.19,Rent Payment,TXN000991
2024-06-15 05:01:00,744.68,Electricity Bill,TXN000992
2024-06-15 08:01:00,822.16,Rent Payment,TXN000993
2024-06-15 08:45:00,-107.70,Parking Fee,TXN000994
2024-06-15 15:42:00,2484.14,Pharmacy,TXN000995
2024-06-15 16:20:00,1975.53,Grocery Store,TXN000996
2024-06-15 16:56:00,4471.95,Streaming Service,TXN000997
2024-06-16 00:19:00,1342.60,Rent Payment,TXN000998
2024-06-16 07:26:00,1999.18,Bookstore,TXN000999
2024-06-16 10:16:00,583.51,Electricity Bill,TXN001000
2024-06-16 13:19:00,1390.10,Freelance Income,TXN001001
2024-06-16 13:44:00,-310.31,Online Shopping,TXN001002
2024-06-16 15:55:00,3194.32,Bookstore,TXN001003
2024-06-16 16:17:00,-123.92,Streaming Service,TXN001004
2024-06-16 19:08:00,2163.31,Hardware Store,TXN001005
2024-06-16 23:09:00,2085.77,ATM Withdrawal,TXN001006
2024-06-17 00:59:00,559.69,ATM Withdrawal,TXN001007
2024-06-17 04:25:00,4223.79,Restaurant,TXN001008
2024-06-17 10:45:00,2856.12,Freelance Income,TXN001009
2024-06-17 18:35:00,2326.51,Rent Payment,TXN001010
2024-06-17 22:40:00,4903.05,Freelance Income,TXN001011
2024-06-18 05:06:00,4900.64,Online Shopping,TXN001012
2024-06-18 06:03:00,4084.34,Streaming Service,TXN001013
2024-06-18 12:14:00,-318.04,Streaming Service,TXN001014
2024-06-18 14:34:00,3936.16,Restaurant,TXN001015
2024-06-18 18:46:00,17.39,ATM Withdrawal,TXN001016
2024-06-18 19:17:00,4902.47,Coffee Shop,TXN001017
2024-06-19 01:15:00,4714.82,Internet Bill,TXN001018
2024-06-19 04:31:00,-79.03,Hardware Store,TXN001019
2024-06-19 05:15:00,877.20,Coffee Shop,TXN001020
2024-06-19 10:40:00,-210.17,Grocery Store,TXN001021
2024-06-19 12:26:00,1920.70,Hardware Store,TXN001022
2024-06-19 19:39:00,1456.77,Online Shopping,TXN001023
2024-06-20 01:25:00,1762.55,Public Transport,TXN001024
2024-06-20 06:27:00,1648.03,Parking Fee,TXN001025
2024-06-20 11:48:00,3474.19,Freelance Income,TXN001026
2024-06-20 13:16:00,1574.88,Rent Payment,TXN001027
2024-06-20 20:03:00,3261.61,Online Shopping,TXN001028
2024-06-20 22:53:00,2062.06,Online Shopping,TXN001029
2024-06-21 02:56:00,730.33,Fuel Station,TXN001030
2024-06-21 08:13:00,1323.23,Bookstore,TXN001031
2024-06-21 13:52:00,2834.97,Gym Membership,TXN001032
2024-06-21 19:47:00,340.40,Gym Membership,TXN001033
2024-06-21 19:58:00,1922.51,Water Bill,TXN001034
2024-06-21 20:48:00,4779.64,Freelance Income,TXN001035
2024-06-21 23:57:00,3634.08,Coffee Shop,TXN001036
2024-06-22 00:30:00,-272.96,Online Shopping,TXN001037
2024-06-22 06:37:00,4810.49,Insurance Premium,TXN001038
2024-06-22 08:29:00,4291.90,Online Shopping,TXN001039
2024-06-22 11:32:00,-143.14,Internet Bill,TXN001040
2024-06-22 12:01:00,1469.81,Freelance Income,TXN001041
2024-06-22 18:17:00,3688.04,Bookstore,TXN001042
2024-06-22 19:45:00,1858.35,Restaurant,TXN001043
2024-06-22 20:42:00,624.49,Streaming Service,TXN001044
2024-06-22 23:15:00,1435.23,Rent Payment,TXN001045
2024-06-23 05:26:00,2562.01,Grocery Store,TXN001046
2024-06-23 13:26:00,3814.19,Salary Deposit,TXN001047
2024-06-23 19:33:00,3553.21,Rent Payment,TXN001048
2024-06-24 00:15:00,2136.77,Water Bill,TXN001049
2024-06-24 00:35:00,322.42,Restaurant,TXN001050
